t,temp_c_actual,temp_c_pred
2025-08-18 15:25:51+08:00,24.6,24.539134253856552
2025-08-18 15:25:53+08:00,24.5,24.551891683174183
2025-08-18 15:25:55+08:00,24.6,24.521133388362912
2025-08-18 15:25:57+08:00,24.6,24.586822631351435
2025-08-18 15:25:59+08:00,24.6,24.568821765857795
2025-08-18 15:26:01+08:00,24.6,24.603752714035046
2025-08-18 15:26:03+08:00,24.6,24.606379662364382
2025-08-18 15:26:05+08:00,24.6,24.60540049520285
2025-08-18 15:26:07+08:00,24.6,24.60348985133634
2025-08-18 15:26:10+08:00,24.6,24.60348985133634
2025-08-18 15:26:11+08:00,24.6,24.60348985133634
2025-08-18 15:26:13+08:00,24.6,24.60348985133634
2025-08-18 15:26:15+08:00,24.6,24.60348985133634
2025-08-18 15:26:17+08:00,24.6,24.60348985133634
2025-08-18 15:26:19+08:00,24.6,24.60348985133634
2025-08-18 15:26:21+08:00,24.6,24.60348985133634
2025-08-18 15:26:24+08:00,24.6,24.60348985133634
2025-08-18 15:26:25+08:00,24.6,24.60348985133634
2025-08-18 15:26:27+08:00,24.6,24.60348985133634
2025-08-18 15:26:30+08:00,24.6,24.60348985133634
2025-08-18 15:26:31+08:00,24.6,24.60348985133634
2025-08-18 15:26:33+08:00,24.6,24.60348985133634
2025-08-18 15:26:35+08:00,24.7,24.60348985133634
2025-08-18 15:26:37+08:00,24.7,24.653805177160557
2025-08-18 15:26:40+08:00,24.6,24.669756092682633
2025-08-18 15:26:41+08:00,24.6,24.65246107116916
2025-08-18 15:26:43+08:00,24.7,24.636510155647084
2025-08-18 15:26:45+08:00,24.6,24.65117822883122
2025-08-18 15:26:47+08:00,24.6,24.62041993401995
2025-08-18 15:26:49+08:00,24.6,24.638420799513593
2025-08-18 15:26:51+08:00,24.7,24.60348985133634
2025-08-18 15:26:53+08:00,24.7,24.65117822883122
2025-08-18 15:26:55+08:00,24.7,24.66810831151483
2025-08-18 15:26:57+08:00,24.7,24.70303925969208
2025-08-18 15:26:59+08:00,24.7,24.70303925969208
2025-08-18 15:27:01+08:00,24.7,24.70303925969208
2025-08-18 15:27:03+08:00,24.7,24.70303925969208
2025-08-18 15:27:05+08:00,24.7,24.70303925969208
2025-08-18 15:27:07+08:00,24.7,24.70303925969208
2025-08-18 15:27:09+08:00,24.7,24.70303925969208
2025-08-18 15:27:11+08:00,24.7,24.70303925969208
2025-08-18 15:27:13+08:00,24.7,24.70303925969208
2025-08-18 15:27:15+08:00,24.7,24.705666208021416
2025-08-18 15:27:17+08:00,24.7,24.704687040859884
2025-08-18 15:27:19+08:00,24.7,24.702776396993375
2025-08-18 15:27:21+08:00,24.7,24.702776396993375
2025-08-18 15:27:24+08:00,24.7,24.702776396993375
2025-08-18 15:27:26+08:00,24.7,24.702776396993375
2025-08-18 15:27:27+08:00,24.7,24.702776396993375
2025-08-18 15:27:29+08:00,24.7,24.702776396993375
2025-08-18 15:27:31+08:00,24.7,24.702776396993375
2025-08-18 15:27:33+08:00,24.7,24.702776396993375
2025-08-18 15:27:35+08:00,24.7,24.702776396993375
2025-08-18 15:27:37+08:00,24.7,24.702776396993375
2025-08-18 15:27:40+08:00,24.7,24.702776396993375
